bib_id,category
293251,天文地球
293252,文化教育
293253,历史地理
293254,工业技术
293255,政治法律
293256,社会科学
293257,政治法律
293258,政治法律
293259,工业技术
293260,工业技术
293261,工业技术
294132,文学
295679,经济
295682,经济
295875,文化教育
295876,语言文字
296439,文学
296445,工业技术
296447,文化教育
296448,文化教育
296449,工业技术
296451,工业技术
296454,政治法律
296455,文化教育
296456,文学
296457,工业技术
296458,语言文字
296459,政治法律
296460,社会科学
296461,政治法律
296462,经济
296463,交通运输
296464,经济
296465,哲学宗教
296466,经济
296467,政治法律
296468,经济
296469,经济
296470,工业技术
297949,文学
297950,艺术
299167,政治法律
299168,政治法律
299169,政治法律
299170,政治法律
299454,工业技术
299455,社会科学
299456,经济
299457,哲学宗教
299458,数理化学
299459,工业技术
299460,数理化学
299461,艺术
299462,哲学宗教
299463,政治法律
299464,经济
299465,艺术
299466,政治法律
299467,哲学宗教
299468,哲学宗教
299469,工业技术
299470,政治法律
299471,政治法律
299472,经济
299473,交通运输
299475,历史地理
299476,政治法律
299477,历史地理
299478,军事
299479,文学
299480,历史地理
299481,文学
299482,经济
299483,历史地理
299484,历史地理
299485,历史地理
299486,文学
299487,历史地理
299488,经济
299489,政治法律
299490,政治法律
299491,文学
299492,文化教育
299493,文学
300162,哲学宗教
300163,历史地理
300164,文学
300165,文学
300166,经济
300167,历史地理
300168,历史地理
300169,哲学宗教
300170,经济
300171,语言文字
300172,社会科学
300173,文学
300174,语言文字
300175,哲学宗教
300176,经济
300177,文学
300178,哲学宗教
300179,文学
300180,社会科学
300181,文学
300182,数理化学
300183,政治法律
300184,政治法律
300185,政治法律
300186,政治法律
300187,政治法律
300188,医药卫生
300189,文化教育
300190,语言文字
300191,经济
300192,医药卫生
300193,工业技术
300194,自然科学
300195,艺术
300196,工业技术
300197,文学
300198,交通运输
300199,文学
300200,工业技术
300201,经济
300202,工业技术
300203,社会科学
300204,社会科学
300205,经济
300854,文学
300855,艺术
300856,文学
300857,文学
300858,文学
300859,文学
300860,历史地理
300861,文学
300862,文学
300863,文学
300864,文学
300865,文学
300866,文学
300867,工业技术
300868,文学
300869,文学
300870,文学
300871,文学
300872,文学
300873,文学
300874,文学
300875,文学
300876,艺术
300877,文学
300878,工业技术
300879,文学
300880,文学
300881,文学
300882,文学
300883,历史地理
300884,文学
300885,文学
300886,文学
300887,文学
300888,文学
300889,文学
300890,文学
300891,文学
300892,文学
300893,文学
300894,文学
300895,文学
300896,文学
300897,文学
300898,文学
300899,文学
300900,文学
300901,文学
300902,文学
300903,文学
300904,语言文字
300905,文学
300906,文学
300907,文学
300908,文学
300909,语言文字
300910,文学
300911,文学
300912,文学
300913,文学
300914,文学
300915,文学
300916,文学
300917,文学
300918,文学
300919,文学
300920,文学
